,store,date,shift,order_type,Num_orders,order_per_person,scheduled_staff,Staff_count,is_game_day
1762,Decatur,2026-02-10,afternoon,take-out,30.0,10.0,6,3,0
1763,Decatur,2026-02-10,evening,delivery,10.0,3.33,4,3,0
1764,Decatur,2026-02-10,evening,dine-in,13.0,4.33,4,3,0
1765,Decatur,2026-02-10,evening,take-out,16.0,5.33,4,3,0
1766,Decatur,2026-02-10,morning,delivery,8.0,4.0,3,2,0
1767,Decatur,2026-02-10,morning,dine-in,14.0,7.0,3,2,0
1768,Decatur,2026-02-10,morning,take-out,6.0,3.0,3,2,0
1769,Decatur,2026-02-11,afternoon,delivery,3.0,0.6,6,5,0
1770,Decatur,2026-02-11,afternoon,dine-in,20.0,4.0,6,5,0
1771,Decatur,2026-02-11,afternoon,take-out,22.0,4.4,6,5,0
1772,Decatur,2026-02-11,evening,delivery,15.0,5.0,4,3,0
1773,Decatur,2026-02-11,evening,dine-in,33.0,11.0,4,3,0
1774,Decatur,2026-02-11,evening,take-out,20.0,6.67,4,3,0
1775,Decatur,2026-02-11,morning,delivery,8.0,8.0,3,1,0
1776,Decatur,2026-02-11,morning,dine-in,4.0,4.0,3,1,0
1777,Decatur,2026-02-11,morning,take-out,28.0,28.0,3,1,0
1778,Decatur,2026-02-12,afternoon,delivery,22.0,7.33,6,3,0
1779,Decatur,2026-02-12,afternoon,dine-in,25.0,8.33,6,3,0
1780,Decatur,2026-02-12,afternoon,take-out,25.0,8.33,6,3,0
1781,Decatur,2026-02-12,evening,delivery,24.0,12.0,4,2,0
1782,Decatur,2026-02-12,evening,dine-in,10.0,5.0,4,2,0
1783,Decatur,2026-02-12,evening,take-out,17.0,8.5,4,2,0
1784,Decatur,2026-02-12,morning,delivery,6.0,3.0,3,2,0
1785,Decatur,2026-02-12,morning,dine-in,17.0,8.5,3,2,0
1786,Decatur,2026-02-12,morning,take-out,14.0,7.0,3,2,0
1787,Decatur,2026-02-13,afternoon,delivery,21.0,5.25,6,4,0
1788,Decatur,2026-02-13,afternoon,dine-in,25.0,6.25,6,4,0
1789,Decatur,2026-02-13,afternoon,take-out,37.0,9.25,6,4,0
1790,Decatur,2026-02-13,morning,delivery,10.0,3.33,3,3,0
1791,Decatur,2026-02-13,morning,dine-in,20.0,6.67,3,3,0
1792,Decatur,2026-02-13,morning,take-out,9.0,3.0,3,3,0
1793,Decatur,2026-02-14,afternoon,delivery,14.0,3.5,7,4,0
1794,Decatur,2026-02-14,afternoon,dine-in,24.0,6.0,7,4,0
1795,Decatur,2026-02-14,afternoon,take-out,23.0,5.75,7,4,0
1796,Decatur,2026-02-14,evening,delivery,13.0,6.5,5,2,0
1797,Decatur,2026-02-14,evening,dine-in,21.0,10.5,5,2,0
1798,Decatur,2026-02-14,evening,take-out,35.0,17.5,5,2,0
1799,Decatur,2026-02-14,morning,delivery,13.0,4.33,3,3,0
1800,Decatur,2026-02-14,morning,dine-in,16.0,5.33,3,3,0
1801,Decatur,2026-02-14,morning,take-out,10.0,3.33,3,3,0
1802,Decatur,2026-02-15,afternoon,delivery,10.0,3.33,7,3,0
1803,Decatur,2026-02-15,afternoon,dine-in,18.0,6.0,7,3,0
1804,Decatur,2026-02-15,afternoon,take-out,43.0,14.33,7,3,0
1805,Decatur,2026-02-15,evening,delivery,9.0,9.0,5,1,0
1806,Decatur,2026-02-15,evening,dine-in,25.0,25.0,5,1,0
1807,Decatur,2026-02-15,evening,take-out,22.0,22.0,5,1,0
1808,Decatur,2026-02-15,morning,delivery,6.0,3.0,3,2,0
1809,Decatur,2026-02-15,morning,dine-in,18.0,9.0,3,2,0
1810,Decatur,2026-02-15,morning,take-out,17.0,8.5,3,2,0
1811,Decatur,2026-02-16,afternoon,delivery,18.0,6.0,6,3,0
1812,Decatur,2026-02-16,afternoon,dine-in,29.0,9.67,6,3,0
1813,Decatur,2026-02-16,afternoon,take-out,14.0,4.67,6,3,0
1814,Decatur,2026-02-16,evening,delivery,1.0,0.33,4,3,0
1815,Decatur,2026-02-16,evening,dine-in,38.0,12.67,4,3,0
1816,Decatur,2026-02-16,evening,take-out,27.0,9.0,4,3,0
1817,Decatur,2026-02-16,morning,delivery,14.0,7.0,3,2,0
1818,Decatur,2026-02-16,morning,dine-in,18.0,9.0,3,2,0
1819,Decatur,2026-02-16,morning,take-out,13.0,6.5,3,2,0
1820,Decatur,2026-02-17,afternoon,delivery,23.0,11.5,6,2,0
1821,Decatur,2026-02-17,afternoon,dine-in,42.0,21.0,6,2,0
1822,Decatur,2026-02-17,afternoon,take-out,17.0,8.5,6,2,0
1823,Decatur,2026-02-17,evening,delivery,19.0,6.33,4,3,0
1824,Decatur,2026-02-17,evening,dine-in,22.0,7.33,4,3,0
1825,Decatur,2026-02-17,evening,take-out,15.0,5.0,4,3,0
1826,Decatur,2026-02-17,morning,delivery,2.0,1.0,3,2,0
1827,Decatur,2026-02-17,morning,dine-in,21.0,10.5,3,2,0
1828,Decatur,2026-02-17,morning,take-out,5.0,2.5,3,2,0
1829,Decatur,2026-02-18,afternoon,delivery,15.0,7.5,6,2,0
1830,Decatur,2026-02-18,afternoon,dine-in,27.0,13.5,6,2,0
1831,Decatur,2026-02-18,afternoon,take-out,22.0,11.0,6,2,0
1832,Decatur,2026-02-18,evening,delivery,8.0,4.0,4,2,0
1833,Decatur,2026-02-18,evening,dine-in,33.0,16.5,4,2,0
1834,Decatur,2026-02-18,evening,take-out,18.0,9.0,4,2,0
1835,Decatur,2026-02-18,morning,delivery,11.0,11.0,3,1,0
1836,Decatur,2026-02-18,morning,dine-in,22.0,22.0,3,1,0
1837,Decatur,2026-02-18,morning,take-out,14.0,14.0,3,1,0
1838,Decatur,2026-02-19,afternoon,delivery,13.0,4.33,6,3,0
1839,Decatur,2026-02-19,afternoon,dine-in,23.0,7.67,6,3,0
1840,Decatur,2026-02-19,afternoon,take-out,29.0,9.67,6,3,0
1841,Decatur,2026-02-19,evening,delivery,4.0,2.0,4,2,0
1842,Decatur,2026-02-19,evening,dine-in,17.0,8.5,4,2,0
1843,Decatur,2026-02-19,evening,take-out,23.0,11.5,4,2,0
1844,Decatur,2026-02-19,morning,delivery,7.0,7.0,3,1,0
1845,Decatur,2026-02-19,morning,dine-in,17.0,17.0,3,1,0
1846,Decatur,2026-02-19,morning,take-out,14.0,14.0,3,1,0
1847,Decatur,2026-02-20,afternoon,delivery,16.0,3.2,6,5,0
1848,Decatur,2026-02-20,afternoon,dine-in,18.0,3.6,6,5,0
1849,Decatur,2026-02-20,afternoon,take-out,32.0,6.4,6,5,0
1850,Decatur,2026-02-20,evening,delivery,3.0,1.5,4,2,0
1851,Decatur,2026-02-20,evening,dine-in,29.0,14.5,4,2,0
1852,Decatur,2026-02-20,evening,take-out,20.0,10.0,4,2,0
1853,Decatur,2026-02-20,morning,delivery,14.0,14.0,3,1,0
1854,Decatur,2026-02-20,morning,dine-in,17.0,17.0,3,1,0
1855,Decatur,2026-02-20,morning,take-out,7.0,7.0,3,1,0
1856,Decatur,2026-02-21,afternoon,delivery,3.0,0.75,7,4,0
1857,Decatur,2026-02-21,afternoon,dine-in,47.0,11.75,7,4,0
1858,Decatur,2026-02-21,afternoon,take-out,36.0,9.0,7,4,0
1859,Decatur,2026-02-21,evening,delivery,6.0,2.0,5,3,0
1860,Decatur,2026-02-21,evening,dine-in,21.0,7.0,5,3,0
1861,Decatur,2026-02-21,evening,take-out,35.0,11.67,5,3,0
1862,Decatur,2026-02-21,morning,delivery,8.0,4.0,3,2,0
1863,Decatur,2026-02-21,morning,dine-in,17.0,8.5,3,2,0
1864,Decatur,2026-02-21,morning,take-out,12.0,6.0,3,2,0
1865,Decatur,2026-02-22,afternoon,delivery,19.0,4.75,7,4,0
1866,Decatur,2026-02-22,afternoon,dine-in,38.0,9.5,7,4,0
1867,Decatur,2026-02-22,afternoon,take-out,26.0,6.5,7,4,0
1868,Decatur,2026-02-22,evening,delivery,5.0,1.67,5,3,0
1869,Decatur,2026-02-22,evening,dine-in,19.0,6.33,5,3,0
1870,Decatur,2026-02-22,evening,take-out,32.0,10.67,5,3,0
1871,Decatur,2026-02-22,morning,delivery,6.0,3.0,3,2,0
1872,Decatur,2026-02-22,morning,dine-in,25.0,12.5,3,2,0
1873,Decatur,2026-02-22,morning,take-out,14.0,7.0,3,2,0
1874,Decatur,2026-02-23,afternoon,delivery,16.0,5.33,6,3,0
1875,Decatur,2026-02-23,afternoon,dine-in,33.0,11.0,6,3,0
1876,Decatur,2026-02-23,afternoon,take-out,17.0,5.67,6,3,0
1877,Decatur,2026-02-23,evening,delivery,3.0,3.0,4,1,0
1878,Decatur,2026-02-23,evening,dine-in,36.0,36.0,4,1,0
1879,Decatur,2026-02-23,evening,take-out,12.0,12.0,4,1,0
1880,Decatur,2026-02-23,morning,delivery,3.0,1.0,3,3,0
1881,Decatur,2026-02-23,morning,dine-in,20.0,6.67,3,3,0
1882,Decatur,2026-02-23,morning,take-out,10.0,3.33,3,3,0
1883,Decatur,2026-02-24,afternoon,delivery,15.0,3.0,6,5,0
1884,Decatur,2026-02-24,afternoon,dine-in,26.0,5.2,6,5,0
1885,Decatur,2026-02-24,afternoon,take-out,6.0,1.2,6,5,0
1886,Decatur,2026-02-24,evening,delivery,4.0,4.0,4,1,0
1887,Decatur,2026-02-24,evening,dine-in,29.0,29.0,4,1,0
1888,Decatur,2026-02-24,evening,take-out,26.0,26.0,4,1,0
1889,Decatur,2026-02-25,afternoon,delivery,14.0,4.67,6,3,0
1890,Decatur,2026-02-25,afternoon,dine-in,20.0,6.67,6,3,0
1891,Decatur,2026-02-25,afternoon,take-out,34.0,11.33,6,3,0
1892,Decatur,2026-02-25,morning,delivery,9.0,9.0,3,1,0
1893,Decatur,2026-02-25,morning,dine-in,16.0,16.0,3,1,0
1894,Decatur,2026-02-25,morning,take-out,15.0,15.0,3,1,0
1895,Decatur,2026-02-26,afternoon,delivery,7.0,3.5,6,2,0
1896,Decatur,2026-02-26,afternoon,dine-in,18.0,9.0,6,2,0
1897,Decatur,2026-02-26,afternoon,take-out,39.0,19.5,6,2,0
1898,Decatur,2026-02-26,evening,delivery,11.0,5.5,4,2,0
1899,Decatur,2026-02-26,evening,dine-in,21.0,10.5,4,2,0
1900,Decatur,2026-02-26,evening,take-out,21.0,10.5,4,2,0
1901,Decatur,2026-02-26,morning,delivery,6.0,3.0,3,2,0
1902,Decatur,2026-02-26,morning,dine-in,21.0,10.5,3,2,0
1903,Decatur,2026-02-26,morning,take-out,12.0,6.0,3,2,0
1904,Decatur,2026-02-27,afternoon,delivery,13.0,2.6,6,5,0
1905,Decatur,2026-02-27,afternoon,dine-in,21.0,4.2,6,5,0
1906,Decatur,2026-02-27,afternoon,take-out,23.0,4.6,6,5,0
1907,Decatur,2026-02-27,evening,delivery,11.0,5.5,4,2,0
1908,Decatur,2026-02-27,evening,dine-in,13.0,6.5,4,2,0
1909,Decatur,2026-02-27,evening,take-out,23.0,11.5,4,2,0
1910,Decatur,2026-02-27,morning,delivery,4.0,2.0,3,2,0
1911,Decatur,2026-02-27,morning,dine-in,23.0,11.5,3,2,0
1912,Decatur,2026-02-27,morning,take-out,15.0,7.5,3,2,0
1913,Decatur,2026-02-28,afternoon,delivery,19.0,4.75,7,4,0
1914,Decatur,2026-02-28,afternoon,dine-in,47.0,11.75,7,4,0
1915,Decatur,2026-02-28,afternoon,take-out,12.0,3.0,7,4,0
1916,Decatur,2026-02-28,evening,delivery,8.0,4.0,5,2,0
1917,Decatur,2026-02-28,evening,dine-in,31.0,15.5,5,2,0
1918,Decatur,2026-02-28,evening,take-out,23.0,11.5,5,2,0
1919,Decatur,2026-03-01,afternoon,delivery,18.0,6.0,7,3,0
1920,Decatur,2026-03-01,afternoon,dine-in,30.0,10.0,7,3,0
1921,Decatur,2026-03-01,afternoon,take-out,29.0,9.67,7,3,0
1922,Decatur,2026-03-01,evening,delivery,17.0,5.67,5,3,0
1923,Decatur,2026-03-01,evening,dine-in,31.0,10.33,5,3,0
1924,Decatur,2026-03-01,evening,take-out,7.0,2.33,5,3,0
1925,Decatur,2026-03-01,morning,delivery,14.0,7.0,3,2,0
1926,Decatur,2026-03-01,morning,dine-in,13.0,6.5,3,2,0
1927,Decatur,2026-03-01,morning,take-out,15.0,7.5,3,2,0
1928,Decatur,2026-03-02,afternoon,delivery,12.0,3.0,6,4,0
1929,Decatur,2026-03-02,afternoon,dine-in,28.0,7.0,6,4,0
1930,Decatur,2026-03-02,afternoon,take-out,31.0,7.75,6,4,0
1931,Decatur,2026-03-02,evening,delivery,6.0,2.0,4,3,0
1932,Decatur,2026-03-02,evening,dine-in,28.0,9.33,4,3,0
1933,Decatur,2026-03-02,evening,take-out,20.0,6.67,4,3,0
1934,Decatur,2026-03-02,morning,delivery,4.0,2.0,3,2,0
1935,Decatur,2026-03-02,morning,dine-in,7.0,3.5,3,2,0
1936,Decatur,2026-03-02,morning,take-out,19.0,9.5,3,2,0
1937,Decatur,2026-03-03,afternoon,delivery,20.0,5.0,6,4,0
1938,Decatur,2026-03-03,afternoon,dine-in,15.0,3.75,6,4,0
1939,Decatur,2026-03-03,afternoon,take-out,40.0,10.0,6,4,0
1940,Decatur,2026-03-03,evening,delivery,17.0,8.5,4,2,0
1941,Decatur,2026-03-03,evening,dine-in,28.0,14.0,4,2,0
1942,Decatur,2026-03-03,evening,take-out,13.0,6.5,4,2,0
1943,Decatur,2026-03-03,morning,delivery,15.0,7.5,3,2,0
1944,Decatur,2026-03-03,morning,dine-in,15.0,7.5,3,2,0
1945,Decatur,2026-03-03,morning,take-out,16.0,8.0,3,2,0
1946,Decatur,2026-03-04,afternoon,delivery,4.0,2.0,6,2,0
1947,Decatur,2026-03-04,afternoon,dine-in,32.0,16.0,6,2,0
1948,Decatur,2026-03-04,afternoon,take-out,36.0,18.0,6,2,0
1949,Decatur,2026-03-04,evening,delivery,7.0,2.33,4,3,0
1950,Decatur,2026-03-04,evening,dine-in,15.0,5.0,4,3,0
1951,Decatur,2026-03-04,evening,take-out,28.0,9.33,4,3,0
1952,Decatur,2026-03-04,morning,delivery,10.0,10.0,3,1,0
1953,Decatur,2026-03-04,morning,dine-in,21.0,21.0,3,1,0
1954,Decatur,2026-03-04,morning,take-out,6.0,6.0,3,1,0
1955,Decatur,2026-03-05,afternoon,delivery,5.0,1.25,6,4,0
1956,Decatur,2026-03-05,afternoon,dine-in,17.0,4.25,6,4,0
1957,Decatur,2026-03-05,afternoon,take-out,30.0,7.5,6,4,0
1958,Decatur,2026-03-05,evening,delivery,10.0,10.0,4,1,0
1959,Decatur,2026-03-05,evening,dine-in,15.0,15.0,4,1,0
1960,Decatur,2026-03-05,evening,take-out,14.0,14.0,4,1,0
1961,Decatur,2026-03-05,morning,dine-in,12.0,6.0,3,2,0
1962,Decatur,2026-03-05,morning,take-out,24.0,12.0,3,2,0
1963,Decatur,2026-03-06,afternoon,delivery,12.0,6.0,6,2,0
1964,Decatur,2026-03-06,afternoon,dine-in,34.0,17.0,6,2,0
1965,Decatur,2026-03-06,afternoon,take-out,12.0,6.0,6,2,0
1966,Decatur,2026-03-06,evening,delivery,14.0,4.67,4,3,0
1967,Decatur,2026-03-06,evening,dine-in,15.0,5.0,4,3,0
1968,Decatur,2026-03-06,evening,take-out,24.0,8.0,4,3,0
1969,Decatur,2026-03-06,morning,delivery,8.0,2.67,3,3,0
1970,Decatur,2026-03-06,morning,dine-in,12.0,4.0,3,3,0
1971,Decatur,2026-03-06,morning,take-out,12.0,4.0,3,3,0
1972,Decatur,2026-03-07,afternoon,delivery,18.0,3.6,7,5,0
1973,Decatur,2026-03-07,afternoon,dine-in,32.0,6.4,7,5,0
1974,Decatur,2026-03-07,afternoon,take-out,25.0,5.0,7,5,0
1975,Decatur,2026-03-07,evening,delivery,8.0,4.0,5,2,0
1976,Decatur,2026-03-07,evening,dine-in,32.0,16.0,5,2,0
1977,Decatur,2026-03-07,evening,take-out,31.0,15.5,5,2,0
1978,Decatur,2026-03-07,morning,delivery,11.0,3.67,3,3,0
1979,Decatur,2026-03-07,morning,dine-in,29.0,9.67,3,3,0
1980,Decatur,2026-03-07,morning,take-out,15.0,5.0,3,3,0
1981,Decatur,2026-03-08,afternoon,delivery,20.0,10.0,7,2,0
1982,Decatur,2026-03-08,afternoon,dine-in,38.0,19.0,7,2,0
1983,Decatur,2026-03-08,afternoon,take-out,20.0,10.0,7,2,0
1984,Decatur,2026-03-08,evening,delivery,17.0,8.5,5,2,0
1985,Decatur,2026-03-08,evening,dine-in,37.0,18.5,5,2,0
1986,Decatur,2026-03-08,evening,take-out,23.0,11.5,5,2,0
1987,Decatur,2026-03-08,morning,delivery,2.0,2.0,3,1,0
1988,Decatur,2026-03-08,morning,dine-in,22.0,22.0,3,1,0
1989,Decatur,2026-03-08,morning,take-out,23.0,23.0,3,1,0
1990,Decatur,2026-03-09,afternoon,delivery,9.0,1.8,6,5,0
1991,Decatur,2026-03-09,afternoon,dine-in,19.0,3.8,6,5,0
1992,Decatur,2026-03-09,afternoon,take-out,26.0,5.2,6,5,0
1993,Decatur,2026-03-09,evening,delivery,17.0,8.5,4,2,0
1994,Decatur,2026-03-09,evening,dine-in,14.0,7.0,4,2,0
1995,Decatur,2026-03-09,evening,take-out,24.0,12.0,4,2,0
1996,Decatur,2026-03-09,morning,delivery,7.0,7.0,3,1,0
1997,Decatur,2026-03-09,morning,dine-in,21.0,21.0,3,1,0
1998,Decatur,2026-03-09,morning,take-out,13.0,13.0,3,1,0
1999,Decatur,2026-03-10,afternoon,delivery,9.0,1.8,6,5,0
2000,Decatur,2026-03-10,afternoon,dine-in,23.0,4.6,6,5,0
2001,Decatur,2026-03-10,afternoon,take-out,31.0,6.2,6,5,0
2002,Decatur,2026-03-10,evening,delivery,15.0,15.0,4,1,0
2003,Decatur,2026-03-10,evening,dine-in,27.0,27.0,4,1,0
2004,Decatur,2026-03-10,evening,take-out,16.0,16.0,4,1,0
2005,Decatur,2026-03-10,morning,delivery,7.0,2.33,3,3,0
2006,Decatur,2026-03-10,morning,dine-in,8.0,2.67,3,3,0
2007,Decatur,2026-03-10,morning,take-out,15.0,5.0,3,3,0
2008,Decatur,2026-03-11,afternoon,delivery,25.0,6.25,6,4,0
2009,Decatur,2026-03-11,afternoon,dine-in,17.0,4.25,6,4,0
2010,Decatur,2026-03-11,afternoon,take-out,37.0,9.25,6,4,0
2011,Decatur,2026-03-11,evening,delivery,8.0,4.0,4,2,0
2012,Decatur,2026-03-11,evening,dine-in,25.0,12.5,4,2,0
2013,Decatur,2026-03-11,evening,take-out,14.0,7.0,4,2,0
2014,Decatur,2026-03-11,morning,delivery,7.0,7.0,3,1,0
2015,Decatur,2026-03-11,morning,dine-in,21.0,21.0,3,1,0
2016,Decatur,2026-03-11,morning,take-out,14.0,14.0,3,1,0
2017,Decatur,2026-03-12,afternoon,delivery,22.0,3.67,6,6,0
2018,Decatur,2026-03-12,afternoon,dine-in,36.0,6.0,6,6,0
2019,Decatur,2026-03-12,afternoon,take-out,16.0,2.67,6,6,0
2020,Decatur,2026-03-12,morning,delivery,18.0,6.0,3,3,0
2021,Decatur,2026-03-12,morning,dine-in,10.0,3.33,3,3,0
2022,Decatur,2026-03-12,morning,take-out,15.0,5.0,3,3,0
2023,Decatur,2026-03-13,afternoon,delivery,11.0,2.75,6,4,0
2024,Decatur,2026-03-13,afternoon,dine-in,32.0,8.0,6,4,0
2025,Decatur,2026-03-13,afternoon,take-out,23.0,5.75,6,4,0
2026,Decatur,2026-03-13,evening,delivery,8.0,2.67,4,3,0
2027,Decatur,2026-03-13,evening,dine-in,17.0,5.67,4,3,0
2028,Decatur,2026-03-13,evening,take-out,20.0,6.67,4,3,0
2029,Decatur,2026-03-13,morning,delivery,12.0,12.0,3,1,0
2030,Decatur,2026-03-13,morning,dine-in,8.0,8.0,3,1,0
2031,Decatur,2026-03-13,morning,take-out,10.0,10.0,3,1,0
2032,Decatur,2026-03-14,afternoon,delivery,18.0,6.0,7,3,0
2033,Decatur,2026-03-14,afternoon,dine-in,38.0,12.67,7,3,0
2034,Decatur,2026-03-14,afternoon,take-out,13.0,4.33,7,3,0
2035,Decatur,2026-03-14,evening,delivery,11.0,3.67,5,3,0
2036,Decatur,2026-03-14,evening,dine-in,12.0,4.0,5,3,0
2037,Decatur,2026-03-14,evening,take-out,29.0,9.67,5,3,0
2038,Decatur,2026-03-14,morning,delivery,9.0,4.5,3,2,0
2039,Decatur,2026-03-14,morning,dine-in,10.0,5.0,3,2,0
2040,Decatur,2026-03-14,morning,take-out,33.0,16.5,3,2,0
2041,Decatur,2026-03-15,afternoon,delivery,17.0,3.4,7,5,0
2042,Decatur,2026-03-15,afternoon,dine-in,26.0,5.2,7,5,0
2043,Decatur,2026-03-15,afternoon,take-out,32.0,6.4,7,5,0
2044,Decatur,2026-03-15,evening,delivery,12.0,3.0,5,4,0
2045,Decatur,2026-03-15,evening,dine-in,27.0,6.75,5,4,0
2046,Decatur,2026-03-15,evening,take-out,21.0,5.25,5,4,0
2047,Decatur,2026-03-15,morning,delivery,18.0,18.0,3,1,0
2048,Decatur,2026-03-15,morning,dine-in,36.0,36.0,3,1,0
2049,Decatur,2026-03-15,morning,take-out,11.0,11.0,3,1,0
2050,Decatur,2026-03-16,afternoon,delivery,14.0,3.5,6,4,0
2051,Decatur,2026-03-16,afternoon,dine-in,10.0,2.5,6,4,0
2052,Decatur,2026-03-16,afternoon,take-out,34.0,8.5,6,4,0
2053,Decatur,2026-03-16,evening,delivery,16.0,5.33,4,3,0
2054,Decatur,2026-03-16,evening,dine-in,20.0,6.67,4,3,0
2055,Decatur,2026-03-16,evening,take-out,28.0,9.33,4,3,0
2056,Decatur,2026-03-16,morning,delivery,6.0,3.0,3,2,0
2057,Decatur,2026-03-16,morning,dine-in,20.0,10.0,3,2,0
2058,Decatur,2026-03-16,morning,take-out,12.0,6.0,3,2,0
2059,Decatur,2026-03-17,afternoon,delivery,6.0,2.0,6,3,0
2060,Decatur,2026-03-17,afternoon,dine-in,29.0,9.67,6,3,0
2061,Decatur,2026-03-17,afternoon,take-out,26.0,8.67,6,3,0
2062,Decatur,2026-03-17,evening,delivery,11.0,5.5,4,2,0
2063,Decatur,2026-03-17,evening,dine-in,22.0,11.0,4,2,0
2064,Decatur,2026-03-17,evening,take-out,19.0,9.5,4,2,0
2065,Decatur,2026-03-17,morning,delivery,2.0,2.0,3,1,0
2066,Decatur,2026-03-17,morning,dine-in,17.0,17.0,3,1,0
2067,Decatur,2026-03-17,morning,take-out,24.0,24.0,3,1,0
2068,Decatur,2026-03-18,afternoon,delivery,9.0,2.25,6,4,0
2069,Decatur,2026-03-18,afternoon,dine-in,33.0,8.25,6,4,0
2070,Decatur,2026-03-18,afternoon,take-out,27.0,6.75,6,4,0
2071,Decatur,2026-03-18,evening,delivery,12.0,12.0,4,1,0
2072,Decatur,2026-03-18,evening,dine-in,24.0,24.0,4,1,0
2073,Decatur,2026-03-18,evening,take-out,6.0,6.0,4,1,0
2074,Decatur,2026-03-18,morning,delivery,16.0,5.33,3,3,0
2075,Decatur,2026-03-18,morning,dine-in,7.0,2.33,3,3,0
2076,Decatur,2026-03-18,morning,take-out,15.0,5.0,3,3,0
2077,Decatur,2026-03-19,afternoon,delivery,29.0,9.67,6,3,0
2078,Decatur,2026-03-19,afternoon,dine-in,26.0,8.67,6,3,0
2079,Decatur,2026-03-19,afternoon,take-out,17.0,5.67,6,3,0
2080,Decatur,2026-03-19,evening,delivery,13.0,6.5,4,2,0
2081,Decatur,2026-03-19,evening,dine-in,19.0,9.5,4,2,0
2082,Decatur,2026-03-19,evening,take-out,27.0,13.5,4,2,0
2083,Decatur,2026-03-20,afternoon,delivery,5.0,1.25,6,4,0
2084,Decatur,2026-03-20,afternoon,dine-in,28.0,7.0,6,4,0
2085,Decatur,2026-03-20,afternoon,take-out,32.0,8.0,6,4,0
2086,Decatur,2026-03-20,evening,delivery,17.0,5.67,4,3,0
2087,Decatur,2026-03-20,evening,dine-in,15.0,5.0,4,3,0
2088,Decatur,2026-03-20,evening,take-out,25.0,8.33,4,3,0
2089,Decatur,2026-03-20,morning,delivery,8.0,4.0,3,2,0
2090,Decatur,2026-03-20,morning,dine-in,11.0,5.5,3,2,0
2091,Decatur,2026-03-20,morning,take-out,10.0,5.0,3,2,0
2092,Decatur,2026-03-21,afternoon,delivery,14.0,3.5,7,4,0
2093,Decatur,2026-03-21,afternoon,dine-in,23.0,5.75,7,4,0
2094,Decatur,2026-03-21,afternoon,take-out,38.0,9.5,7,4,0
2095,Decatur,2026-03-21,evening,delivery,5.0,2.5,5,2,0
2096,Decatur,2026-03-21,evening,dine-in,30.0,15.0,5,2,0
2097,Decatur,2026-03-21,evening,take-out,24.0,12.0,5,2,0
2098,Decatur,2026-03-21,morning,delivery,10.0,10.0,3,1,0
2099,Decatur,2026-03-21,morning,dine-in,16.0,16.0,3,1,0
2100,Decatur,2026-03-21,morning,take-out,21.0,21.0,3,1,0
2101,Decatur,2026-03-22,afternoon,delivery,16.0,4.0,7,4,0
2102,Decatur,2026-03-22,afternoon,dine-in,40.0,10.0,7,4,0
2103,Decatur,2026-03-22,afternoon,take-out,25.0,6.25,7,4,0
2104,Decatur,2026-03-22,evening,delivery,9.0,4.5,5,2,0
2105,Decatur,2026-03-22,evening,dine-in,32.0,16.0,5,2,0
2106,Decatur,2026-03-22,evening,take-out,18.0,9.0,5,2,0
2107,Decatur,2026-03-22,morning,delivery,9.0,9.0,3,1,0
2108,Decatur,2026-03-22,morning,dine-in,25.0,25.0,3,1,0
2109,Decatur,2026-03-22,morning,take-out,16.0,16.0,3,1,0
2110,Decatur,2026-03-23,afternoon,delivery,16.0,3.2,6,5,0
2111,Decatur,2026-03-23,afternoon,dine-in,20.0,4.0,6,5,0
2112,Decatur,2026-03-23,afternoon,take-out,35.0,7.0,6,5,0
2113,Decatur,2026-03-23,evening,delivery,7.0,2.33,4,3,0
2114,Decatur,2026-03-23,evening,dine-in,17.0,5.67,4,3,0
2115,Decatur,2026-03-23,evening,take-out,23.0,7.67,4,3,0
2116,Decatur,2026-03-23,morning,delivery,5.0,2.5,3,2,0
2117,Decatur,2026-03-23,morning,dine-in,20.0,10.0,3,2,0
2118,Decatur,2026-03-23,morning,take-out,21.0,10.5,3,2,0
2119,Decatur,2026-03-24,afternoon,delivery,16.0,4.0,6,4,0
2120,Decatur,2026-03-24,afternoon,dine-in,21.0,5.25,6,4,0
2121,Decatur,2026-03-24,afternoon,take-out,23.0,5.75,6,4,0
2122,Decatur,2026-03-24,evening,delivery,12.0,6.0,4,2,0
2123,Decatur,2026-03-24,evening,dine-in,20.0,10.0,4,2,0
2124,Decatur,2026-03-24,evening,take-out,24.0,12.0,4,2,0
2125,Decatur,2026-03-24,morning,delivery,4.0,2.0,3,2,0
2126,Decatur,2026-03-24,morning,dine-in,15.0,7.5,3,2,0
2127,Decatur,2026-03-24,morning,take-out,25.0,12.5,3,2,0
2128,Decatur,2026-03-25,afternoon,delivery,9.0,3.0,6,3,0
2129,Decatur,2026-03-25,afternoon,dine-in,27.0,9.0,6,3,0
2130,Decatur,2026-03-25,afternoon,take-out,34.0,11.33,6,3,0
2131,Decatur,2026-03-25,evening,delivery,13.0,6.5,4,2,0
2132,Decatur,2026-03-25,evening,dine-in,17.0,8.5,4,2,0
2133,Decatur,2026-03-25,evening,take-out,17.0,8.5,4,2,0
2134,Decatur,2026-03-25,morning,delivery,3.0,1.0,3,3,0
2135,Decatur,2026-03-25,morning,dine-in,9.0,3.0,3,3,0
2136,Decatur,2026-03-25,morning,take-out,21.0,7.0,3,3,0
2137,Decatur,2026-03-26,afternoon,delivery,14.0,2.8,6,5,0
